Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::TARGETS::CORNERS,-172.473415772044,16.1938821781068,-172.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-102.473415772044,10.951631882772,-156.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-56.4734157720444,16.7285738298352,-244.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-367.473415772044,16.713109715621,-214.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-435.473415772044,10.2035401054038,-291.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-263.473415772044,20.5508146541895,-201.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-493.473415772044,8.09384726324598,-202.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-449.473415772044,9.89872419226474,-247.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-402.473415772044,14.6258334666644,-209.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-215.473415772044,19.6816644819813,-129.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-205.473415772044,16.7668037604216,-72.6936702342498,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-35.4734157720444,20.03420224236,-403.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-207.473415772044,14.6373450192417,-451.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-484.473415772044,9.87944682021099,-325.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-346.473415772044,18.4239782815612,-371.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-421.473415772044,18.4739114742904,-425.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-403.473415772044,20.2894396842308,-445.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-362.473415772044,15.9205466630089,-57.6936702342498,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-378.473415772044,16.524279945143,-88.6936702342498,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-331.473415772044,20.6576013466367,-112.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-211.473415772044,14.5473142900923,-401.69367023425,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-106.849610848654,15.9331962739636,-237.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-160.849610848654,15.0134081389551,-186.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-404.849610848654,15.6996583127452,-150.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-376.849610848654,15.5498593787745,-226.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-419.849610848654,13.6442590342385,-333.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-345.849610848654,14.5356887760976,-322.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-168.849610848654,15.9168838761661,-119.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-113.849610848654,10.5352502733596,-70.4051761597848,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-47.8496108486539,18.0216997415538,-438.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-76.8496108486539,18.6600192530674,-434.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-106.849610848654,14.8003198555697,-479.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-156.849610848654,16.1892302105115,-431.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-215.849610848654,15.1077799747756,-481.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-246.849610848654,14.0938645341614,-353.405176159785,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-83.849610848654,8.10197048603114,-62.4051761597848,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-69.9309237609104,7.37791358340116,-73.399676633809,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-73.9309237609104,19.1967116058934,-274.399676633809,1,0,0,0,1,0
INSTANTIATE::TARGETS::CORNERS,-118.93092376091,14.7410807058755,-225.399676633809,1,0,0,0,1,0
